// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 3 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// ***** Done, took 00:00:00 (0.02 sec)   *****
// Found 3 benchmarks:
//   MyBenchmark.UseEntityForeach: MediumRun(Toolchain=InProcessNoEmitToolchain, IterationCount=15, LaunchCount=2, WarmupCount=10)
//   MyBenchmark.UseEntityBufferedMessageFor: MediumRun(Toolchain=InProcessNoEmitToolchain, IterationCount=15, LaunchCount=2, WarmupCount=10)
//   MyBenchmark.UseEntityBufferedMessageForeach: MediumRun(Toolchain=InProcessNoEmitToolchain, IterationCount=15, LaunchCount=2, WarmupCount=10)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
WorkloadActual  13: 524288 op, 603218100.00 ns, 1.1505 us/op
WorkloadActual  14: 524288 op, 695208800.00 ns, 1.3260 us/op
WorkloadActual  15: 524288 op, 550716800.00 ns, 1.0504 us/op

WorkloadResult   1: 524288 op, 760274300.00 ns, 1.4501 us/op
WorkloadResult   2: 524288 op, 752167200.00 ns, 1.4346 us/op
WorkloadResult   3: 524288 op, 643385000.00 ns, 1.2272 us/op
WorkloadResult   4: 524288 op, 560144700.00 ns, 1.0684 us/op
WorkloadResult   5: 524288 op, 694349800.00 ns, 1.3244 us/op
WorkloadResult   6: 524288 op, 750140400.00 ns, 1.4308 us/op
WorkloadResult   7: 524288 op, 754872900.00 ns, 1.4398 us/op
WorkloadResult   8: 524288 op, 601447200.00 ns, 1.1472 us/op
WorkloadResult   9: 524288 op, 570013100.00 ns, 1.0872 us/op
WorkloadResult  10: 524288 op, 645824100.00 ns, 1.2318 us/op
WorkloadResult  11: 524288 op, 796107300.00 ns, 1.5185 us/op
WorkloadResult  12: 524288 op, 649836600.00 ns, 1.2395 us/op
WorkloadResult  13: 524288 op, 601377700.00 ns, 1.1470 us/op
WorkloadResult  14: 524288 op, 693368400.00 ns, 1.3225 us/op
WorkloadResult  15: 524288 op, 548876400.00 ns, 1.0469 us/op
// GC:  0 0 0 1024 524288
// Threading:  0 0 524288


Mean = 1.240 μs, StdErr = 0.028 μs (2.27%), N = 30, StdDev = 0.154 μs
Min = 1.030 μs, Q1 = 1.119 μs, Median = 1.210 μs, Q3 = 1.377 μs, Max = 1.518 μs
IQR = 0.258 μs, LowerFence = 0.731 μs, UpperFence = 1.764 μs
ConfidenceInterval = [1.137 μs; 1.343 μs] (CI 99.9%), Margin = 0.103 μs (8.31% of Mean)
Skewness = 0.41, Kurtosis = 1.65, MValue = 2.43

// ** Remained 1 (33.3%) benchmark(s) to run. Estimated finish 2023-09-15 16:25 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: MyBenchmark.UseEntityBufferedMessageForeach: MediumRun(Toolchain=InProcessNoEmitToolchain, IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2

// Benchmark Process Environment Information:
// Runtime=.NET 7.0.5 (7.0.523.17405), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: MediumRun(Toolchain=InProcessNoEmitToolchain, IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 1100.00 ns, 1.1000 us/op
WorkloadJitting  1: 1 op, 7048000.00 ns, 7.0480 ms/op

OverheadJitting  2: 16 op, 700.00 ns, 43.7500 ns/op
WorkloadJitting  2: 16 op, 70300.00 ns, 4.3937 us/op

WorkloadPilot    1: 16 op, 55200.00 ns, 3.4500 us/op
WorkloadPilot    2: 32 op, 96300.00 ns, 3.0094 us/op
WorkloadPilot    3: 64 op, 173000.00 ns, 2.7031 us/op
WorkloadPilot    4: 128 op, 339000.00 ns, 2.6484 us/op
WorkloadPilot    5: 256 op, 664100.00 ns, 2.5941 us/op
WorkloadPilot    6: 512 op, 1289500.00 ns, 2.5186 us/op
WorkloadPilot    7: 1024 op, 2561000.00 ns, 2.5010 us/op
WorkloadPilot    8: 2048 op, 5178500.00 ns, 2.5286 us/op
WorkloadPilot    9: 4096 op, 10236600.00 ns, 2.4992 us/op
WorkloadPilot   10: 8192 op, 20623600.00 ns, 2.5175 us/op
WorkloadPilot   11: 16384 op, 39642400.00 ns, 2.4196 us/op
WorkloadPilot   12: 32768 op, 76194600.00 ns, 2.3253 us/op
WorkloadPilot   13: 65536 op, 98269100.00 ns, 1.4995 us/op
WorkloadPilot   14: 131072 op, 188083700.00 ns, 1.4350 us/op
WorkloadPilot   15: 262144 op, 360404900.00 ns, 1.3748 us/op
WorkloadPilot   16: 524288 op, 669016100.00 ns, 1.2760 us/op

OverheadWarmup   1: 524288 op, 1475700.00 ns, 2.8147 ns/op
OverheadWarmup   2: 524288 op, 1463200.00 ns, 2.7908 ns/op
OverheadWarmup   3: 524288 op, 1464000.00 ns, 2.7924 ns/op
OverheadWarmup   4: 524288 op, 1456100.00 ns, 2.7773 ns/op
OverheadWarmup   5: 524288 op, 1455300.00 ns, 2.7758 ns/op
OverheadWarmup   6: 524288 op, 1487000.00 ns, 2.8362 ns/op
OverheadWarmup   7: 524288 op, 1456500.00 ns, 2.7781 ns/op

OverheadActual   1: 524288 op, 1521100.00 ns, 2.9013 ns/op
OverheadActual   2: 524288 op, 1465100.00 ns, 2.7945 ns/op
OverheadActual   3: 524288 op, 1657700.00 ns, 3.1618 ns/op
OverheadActual   4: 524288 op, 1466600.00 ns, 2.7973 ns/op
OverheadActual   5: 524288 op, 1940800.00 ns, 3.7018 ns/op
OverheadActual   6: 524288 op, 1456400.00 ns, 2.7779 ns/op
OverheadActual   7: 524288 op, 1460300.00 ns, 2.7853 ns/op
OverheadActual   8: 524288 op, 1470300.00 ns, 2.8044 ns/op
OverheadActual   9: 524288 op, 1547500.00 ns, 2.9516 ns/op
OverheadActual  10: 524288 op, 1515500.00 ns, 2.8906 ns/op
OverheadActual  11: 524288 op, 1508200.00 ns, 2.8767 ns/op
OverheadActual  12: 524288 op, 1533400.00 ns, 2.9247 ns/op
OverheadActual  13: 524288 op, 1501500.00 ns, 2.8639 ns/op
OverheadActual  14: 524288 op, 1506500.00 ns, 2.8734 ns/op
OverheadActual  15: 524288 op, 1512400.00 ns, 2.8847 ns/op

WorkloadWarmup   1: 524288 op, 843463300.00 ns, 1.6088 us/op
WorkloadWarmup   2: 524288 op, 848582300.00 ns, 1.6185 us/op
WorkloadWarmup   3: 524288 op, 716125800.00 ns, 1.3659 us/op
WorkloadWarmup   4: 524288 op, 659112400.00 ns, 1.2572 us/op
WorkloadWarmup   5: 524288 op, 667609300.00 ns, 1.2734 us/op
WorkloadWarmup   6: 524288 op, 882679700.00 ns, 1.6836 us/op
WorkloadWarmup   7: 524288 op, 756461100.00 ns, 1.4428 us/op
WorkloadWarmup   8: 524288 op, 683408400.00 ns, 1.3035 us/op
WorkloadWarmup   9: 524288 op, 692889400.00 ns, 1.3216 us/op
WorkloadWarmup  10: 524288 op, 731332000.00 ns, 1.3949 us/op

WorkloadActual   1: 524288 op, 697652600.00 ns, 1.3307 us/op
WorkloadActual   2: 524288 op, 640800900.00 ns, 1.2222 us/op
WorkloadActual   3: 524288 op, 656645700.00 ns, 1.2525 us/op
WorkloadActual   4: 524288 op, 666111400.00 ns, 1.2705 us/op
WorkloadActual   5: 524288 op, 725242800.00 ns, 1.3833 us/op
WorkloadActual   6: 524288 op, 738967800.00 ns, 1.4095 us/op
WorkloadActual   7: 524288 op, 734581500.00 ns, 1.4011 us/op
WorkloadActual   8: 524288 op, 695733300.00 ns, 1.3270 us/op
WorkloadActual   9: 524288 op, 636737100.00 ns, 1.2145 us/op
WorkloadActual  10: 524288 op, 663317600.00 ns, 1.2652 us/op
WorkloadActual  11: 524288 op, 670275000.00 ns, 1.2784 us/op
WorkloadActual  12: 524288 op, 649529800.00 ns, 1.2389 us/op
WorkloadActual  13: 524288 op, 730496700.00 ns, 1.3933 us/op
WorkloadActual  14: 524288 op, 693998300.00 ns, 1.3237 us/op
WorkloadActual  15: 524288 op, 707437100.00 ns, 1.3493 us/op

WorkloadResult   1: 524288 op, 696144400.00 ns, 1.3278 us/op
WorkloadResult   2: 524288 op, 639292700.00 ns, 1.2194 us/op
WorkloadResult   3: 524288 op, 655137500.00 ns, 1.2496 us/op
WorkloadResult   4: 524288 op, 664603200.00 ns, 1.2676 us/op
WorkloadResult   5: 524288 op, 723734600.00 ns, 1.3804 us/op
WorkloadResult   6: 524288 op, 737459600.00 ns, 1.4066 us/op
WorkloadResult   7: 524288 op, 733073300.00 ns, 1.3982 us/op
WorkloadResult   8: 524288 op, 694225100.00 ns, 1.3241 us/op
WorkloadResult   9: 524288 op, 635228900.00 ns, 1.2116 us/op
WorkloadResult  10: 524288 op, 661809400.00 ns, 1.2623 us/op
WorkloadResult  11: 524288 op, 668766800.00 ns, 1.2756 us/op
WorkloadResult  12: 524288 op, 648021600.00 ns, 1.2360 us/op
WorkloadResult  13: 524288 op, 728988500.00 ns, 1.3904 us/op
WorkloadResult  14: 524288 op, 692490100.00 ns, 1.3208 us/op
WorkloadResult  15: 524288 op, 705928900.00 ns, 1.3465 us/op
// GC:  0 0 0 1024 524288
// Threading:  0 0 524288

// Launch: 2 / 2

// Benchmark Process Environment Information:
// Runtime=.NET 7.0.5 (7.0.523.17405), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: MediumRun(Toolchain=InProcessNoEmitToolchain, IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 700.00 ns, 700.0000 ns/op
WorkloadJitting  1: 1 op, 7300.00 ns, 7.3000 us/op

OverheadJitting  2: 16 op, 400.00 ns, 25.0000 ns/op
WorkloadJitting  2: 16 op, 24700.00 ns, 1.5437 us/op

WorkloadPilot    1: 16 op, 23100.00 ns, 1.4438 us/op
WorkloadPilot    2: 32 op, 43000.00 ns, 1.3438 us/op
WorkloadPilot    3: 64 op, 82800.00 ns, 1.2937 us/op
WorkloadPilot    4: 128 op, 154000.00 ns, 1.2031 us/op
WorkloadPilot    5: 256 op, 302200.00 ns, 1.1805 us/op
WorkloadPilot    6: 512 op, 604200.00 ns, 1.1801 us/op
WorkloadPilot    7: 1024 op, 1201100.00 ns, 1.1729 us/op
WorkloadPilot    8: 2048 op, 2451100.00 ns, 1.1968 us/op
WorkloadPilot    9: 4096 op, 5227400.00 ns, 1.2762 us/op
WorkloadPilot   10: 8192 op, 9961900.00 ns, 1.2161 us/op
WorkloadPilot   11: 16384 op, 22650100.00 ns, 1.3825 us/op
WorkloadPilot   12: 32768 op, 44637900.00 ns, 1.3622 us/op
WorkloadPilot   13: 65536 op, 91431600.00 ns, 1.3951 us/op
WorkloadPilot   14: 131072 op, 186210300.00 ns, 1.4207 us/op
WorkloadPilot   15: 262144 op, 333893400.00 ns, 1.2737 us/op
WorkloadPilot   16: 524288 op, 688933700.00 ns, 1.3140 us/op

OverheadWarmup   1: 524288 op, 1644100.00 ns, 3.1359 ns/op
OverheadWarmup   2: 524288 op, 1646700.00 ns, 3.1408 ns/op
OverheadWarmup   3: 524288 op, 1592800.00 ns, 3.0380 ns/op
OverheadWarmup   4: 524288 op, 1561200.00 ns, 2.9778 ns/op
OverheadWarmup   5: 524288 op, 1622000.00 ns, 3.0937 ns/op
OverheadWarmup   6: 524288 op, 1644200.00 ns, 3.1361 ns/op
OverheadWarmup   7: 524288 op, 1661500.00 ns, 3.1691 ns/op
OverheadWarmup   8: 524288 op, 1651000.00 ns, 3.1490 ns/op

OverheadActual   1: 524288 op, 1628500.00 ns, 3.1061 ns/op
OverheadActual   2: 524288 op, 1644100.00 ns, 3.1359 ns/op
OverheadActual   3: 524288 op, 1591800.00 ns, 3.0361 ns/op
OverheadActual   4: 524288 op, 1592600.00 ns, 3.0376 ns/op
OverheadActual   5: 524288 op, 1592700.00 ns, 3.0378 ns/op
OverheadActual   6: 524288 op, 1592500.00 ns, 3.0375 ns/op
OverheadActual   7: 524288 op, 1596700.00 ns, 3.0455 ns/op
OverheadActual   8: 524288 op, 1664500.00 ns, 3.1748 ns/op
OverheadActual   9: 524288 op, 1605900.00 ns, 3.0630 ns/op
OverheadActual  10: 524288 op, 1601500.00 ns, 3.0546 ns/op
OverheadActual  11: 524288 op, 1595900.00 ns, 3.0439 ns/op
OverheadActual  12: 524288 op, 1678700.00 ns, 3.2019 ns/op
OverheadActual  13: 524288 op, 1583400.00 ns, 3.0201 ns/op
OverheadActual  14: 524288 op, 1552100.00 ns, 2.9604 ns/op
OverheadActual  15: 524288 op, 1550600.00 ns, 2.9575 ns/op

WorkloadWarmup   1: 524288 op, 663076600.00 ns, 1.2647 us/op
WorkloadWarmup   2: 524288 op, 707180400.00 ns, 1.3488 us/op
WorkloadWarmup   3: 524288 op, 715126500.00 ns, 1.3640 us/op
WorkloadWarmup   4: 524288 op, 762654400.00 ns, 1.4546 us/op
WorkloadWarmup   5: 524288 op, 693640400.00 ns, 1.3230 us/op
WorkloadWarmup   6: 524288 op, 703172500.00 ns, 1.3412 us/op
WorkloadWarmup   7: 524288 op, 726495400.00 ns, 1.3857 us/op
WorkloadWarmup   8: 524288 op, 705916300.00 ns, 1.3464 us/op
WorkloadWarmup   9: 524288 op, 802052600.00 ns, 1.5298 us/op
WorkloadWarmup  10: 524288 op, 743709600.00 ns, 1.4185 us/op

WorkloadActual   1: 524288 op, 807167300.00 ns, 1.5395 us/op
WorkloadActual   2: 524288 op, 749582000.00 ns, 1.4297 us/op
WorkloadActual   3: 524288 op, 684454800.00 ns, 1.3055 us/op
WorkloadActual   4: 524288 op, 720693800.00 ns, 1.3746 us/op
WorkloadActual   5: 524288 op, 716495200.00 ns, 1.3666 us/op
WorkloadActual   6: 524288 op, 782041900.00 ns, 1.4916 us/op
WorkloadActual   7: 524288 op, 765200900.00 ns, 1.4595 us/op
WorkloadActual   8: 524288 op, 778439100.00 ns, 1.4848 us/op
WorkloadActual   9: 524288 op, 731327900.00 ns, 1.3949 us/op
WorkloadActual  10: 524288 op, 634883700.00 ns, 1.2109 us/op
WorkloadActual  11: 524288 op, 633600900.00 ns, 1.2085 us/op
WorkloadActual  12: 524288 op, 695869700.00 ns, 1.3273 us/op
WorkloadActual  13: 524288 op, 710577600.00 ns, 1.3553 us/op
WorkloadActual  14: 524288 op, 726737500.00 ns, 1.3861 us/op
WorkloadActual  15: 524288 op, 745293000.00 ns, 1.4215 us/op

WorkloadResult   1: 524288 op, 805571400.00 ns, 1.5365 us/op
WorkloadResult   2: 524288 op, 747986100.00 ns, 1.4267 us/op
WorkloadResult   3: 524288 op, 682858900.00 ns, 1.3024 us/op
WorkloadResult   4: 524288 op, 719097900.00 ns, 1.3716 us/op
WorkloadResult   5: 524288 op, 714899300.00 ns, 1.3636 us/op
WorkloadResult   6: 524288 op, 780446000.00 ns, 1.4886 us/op
WorkloadResult   7: 524288 op, 763605000.00 ns, 1.4565 us/op
WorkloadResult   8: 524288 op, 776843200.00 ns, 1.4817 us/op
WorkloadResult   9: 524288 op, 729732000.00 ns, 1.3919 us/op
WorkloadResult  10: 524288 op, 633287800.00 ns, 1.2079 us/op
WorkloadResult  11: 524288 op, 632005000.00 ns, 1.2055 us/op
WorkloadResult  12: 524288 op, 694273800.00 ns, 1.3242 us/op
WorkloadResult  13: 524288 op, 708981700.00 ns, 1.3523 us/op
WorkloadResult  14: 524288 op, 725141600.00 ns, 1.3831 us/op
WorkloadResult  15: 524288 op, 743697100.00 ns, 1.4185 us/op
// GC:  0 0 0 1024 524288
// Threading:  0 0 524288


Mean = 1.344 μs, StdErr = 0.016 μs (1.21%), N = 30, StdDev = 0.089 μs
Min = 1.205 μs, Q1 = 1.270 μs, Median = 1.349 μs, Q3 = 1.397 μs, Max = 1.537 μs
IQR = 0.127 μs, LowerFence = 1.079 μs, UpperFence = 1.587 μs
ConfidenceInterval = [1.285 μs; 1.404 μs] (CI 99.9%), Margin = 0.059 μs (4.42% of Mean)
Skewness = 0.13, Kurtosis = 2.15, MValue = 3.33

// ** Remained 0 (0.0%) benchmark(s) to run. Estimated finish 2023-09-15 16:25 (0h 0m from now) **
Successfully reverted power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\App.MyBenchmark-report.csv
  BenchmarkDotNet.Artifacts\results\App.MyBenchmark-report-github.md
  BenchmarkDotNet.Artifacts\results\App.MyBenchmark-report.html

// * Detailed results *
MyBenchmark.UseEntityForeach: MediumRun(Toolchain=InProcessNoEmitToolchain, IterationCount=15, LaunchCount=2, WarmupCount=10)
Runtime = ; GC = 
Mean = 189.600 ns, StdErr = 1.796 ns (0.95%), N = 28, StdDev = 9.504 ns
Min = 171.566 ns, Q1 = 182.378 ns, Median = 191.354 ns, Q3 = 196.203 ns, Max = 208.664 ns
IQR = 13.824 ns, LowerFence = 161.641 ns, UpperFence = 216.939 ns
ConfidenceInterval = [182.973 ns; 196.227 ns] (CI 99.9%), Margin = 6.627 ns (3.50% of Mean)
Skewness = -0.18, Kurtosis = 2.03, MValue = 2.67
-------------------- Histogram --------------------
[167.458 ns ; 176.636 ns) | @@@
[176.636 ns ; 184.852 ns) | @@@@@@@
[184.852 ns ; 190.911 ns) | @@@
[190.911 ns ; 199.127 ns) | @@@@@@@@@@@@
[199.127 ns ; 208.975 ns) | @@@
---------------------------------------------------

MyBenchmark.UseEntityBufferedMessageFor: MediumRun(Toolchain=InProcessNoEmitToolchain, IterationCount=15, LaunchCount=2, WarmupCount=10)
Runtime = ; GC = 
Mean = 1.240 μs, StdErr = 0.028 μs (2.27%), N = 30, StdDev = 0.154 μs
Min = 1.030 μs, Q1 = 1.119 μs, Median = 1.210 μs, Q3 = 1.377 μs, Max = 1.518 μs
IQR = 0.258 μs, LowerFence = 0.731 μs, UpperFence = 1.764 μs
ConfidenceInterval = [1.137 μs; 1.343 μs] (CI 99.9%), Margin = 0.103 μs (8.31% of Mean)
Skewness = 0.41, Kurtosis = 1.65, MValue = 2.43
-------------------- Histogram --------------------
[1.024 μs ; 1.154 μs) | @@@@@@@@@@@@@@
[1.154 μs ; 1.321 μs) | @@@@@
[1.321 μs ; 1.451 μs) | @@@@@@@@
[1.451 μs ; 1.584 μs) | @@@
---------------------------------------------------

MyBenchmark.UseEntityBufferedMessageForeach: MediumRun(Toolchain=InProcessNoEmitToolchain, IterationCount=15, LaunchCount=2, WarmupCount=10)
Runtime = ; GC = 
Mean = 1.344 μs, StdErr = 0.016 μs (1.21%), N = 30, StdDev = 0.089 μs
Min = 1.205 μs, Q1 = 1.270 μs, Median = 1.349 μs, Q3 = 1.397 μs, Max = 1.537 μs
IQR = 0.127 μs, LowerFence = 1.079 μs, UpperFence = 1.587 μs
ConfidenceInterval = [1.285 μs; 1.404 μs] (CI 99.9%), Margin = 0.059 μs (4.42% of Mean)
Skewness = 0.13, Kurtosis = 2.15, MValue = 3.33
-------------------- Histogram --------------------
[1.203 μs ; 1.278 μs) | @@@@@@@@@
[1.278 μs ; 1.319 μs) | @
[1.319 μs ; 1.394 μs) | @@@@@@@@@@@@
[1.394 μs ; 1.465 μs) | @@@@@
[1.465 μs ; 1.547 μs) | @@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet=v0.13.5, OS=Windows 11 (10.0.22621.2283/22H2/2022Update/SunValley2)
12th Gen Intel Core i7-1260P, 1 CPU, 16 logical and 12 physical cores
.NET SDK=7.0.302
  [Host] : .NET 7.0.5 (7.0.523.17405), X64 RyuJIT AVX2

Job=MediumRun  Toolchain=InProcessNoEmitToolchain  IterationCount=15  
LaunchCount=2  WarmupCount=10  

|                          Method |       Mean |     Error |    StdDev | Allocated |
|-------------------------------- |-----------:|----------:|----------:|----------:|
|                UseEntityForeach |   189.6 ns |   6.63 ns |   9.50 ns |         - |
|     UseEntityBufferedMessageFor | 1,239.9 ns | 102.99 ns | 154.15 ns |         - |
| UseEntityBufferedMessageForeach | 1,344.3 ns |  59.40 ns |  88.90 ns |         - |

// * Warnings *
MultimodalDistribution
  MyBenchmark.UseEntityBufferedMessageForeach: MediumRun -> It seems that the distribution is bimodal (mValue = 3.33)

// * Hints *
Outliers
  MyBenchmark.UseEntityForeach: MediumRun -> Something went wrong with outliers: Size(WorkloadActual) = 30, Size(WorkloadActual/Outliers) = 1, Size(Result) = 28), OutlierMode = RemoveUpper

// * Legends *
  Mean      : Arithmetic mean of all measurements
  Error     : Half of 99.9% confidence interval
  StdDev    : Standard deviation of all measurements
  Allocated : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  1 ns      : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:02:05 (125.79 sec), executed benchmarks: 3

Global total time: 00:02:07 (127.75 sec), executed benchmarks: 3
// * Artifacts cleanup *
